Date,User Type,Total
2020-11-20,AS_NON-EDITING-TEACHERS,153
2020-11-20,AS_STUDENT,4451
2020-11-20,AS_TEACHERS,1287
2020-11-21,AS_NON-EDITING-TEACHERS,148
2020-11-21,AS_STUDENT,5387
2020-11-21,AS_TEACHERS,1709
2020-11-08,AS_NON-EDITING-TEACHERS,671
2020-11-08,AS_STUDENT,12234
2020-11-08,AS_TEACHERS,4132
2020-11-22,AS_NON-EDITING-TEACHERS,972
2020-11-22,AS_STUDENT,7386
2020-11-22,AS_TEACHERS,2120
2020-11-19,AS_NON-EDITING-TEACHERS,430
2020-11-19,AS_STUDENT,3632
2020-11-19,AS_TEACHERS,826
2020-11-18,AS_NON-EDITING-TEACHERS,331
2020-11-18,AS_STUDENT,3505
2020-11-18,AS_TEACHERS,1350
2020-11-23,AS_NON-EDITING-TEACHERS,1118
2020-11-23,AS_STUDENT,19193
2020-11-23,AS_TEACHERS,3047
2020-11-09,AS_NON-EDITING-TEACHERS,4428
2020-11-09,AS_STUDENT,26950
2020-11-09,AS_TEACHERS,12289
2020-11-30,AS_NON-EDITING-TEACHERS,1219
2020-11-30,AS_STUDENT,9354
2020-11-30,AS_TEACHERS,4468
2020-11-24,AS_NON-EDITING-TEACHERS,814
2020-11-24,AS_STUDENT,12802
2020-11-24,AS_TEACHERS,3918
2020-11-26,AS_NON-EDITING-TEACHERS,2003
2020-11-26,AS_STUDENT,13641
2020-11-26,AS_TEACHERS,7615
2020-11-25,AS_NON-EDITING-TEACHERS,1216
2020-11-25,AS_STUDENT,13004
2020-11-25,AS_TEACHERS,4884
2020-11-27,AS_NON-EDITING-TEACHERS,759
2020-11-27,AS_STUDENT,13000
2020-11-27,AS_TEACHERS,4281
2020-12-20,AS_NON-EDITING-TEACHERS,91
2020-12-20,AS_STUDENT,9787
2020-12-20,AS_TEACHERS,997
2021-01-06,AS_NON-EDITING-TEACHERS,433
2021-01-06,AS_STUDENT,24584
2021-01-06,AS_TEACHERS,3201
2020-09-22,AS_NON-EDITING-TEACHERS,1226
2020-09-22,AS_STUDENT,21511
2020-09-22,AS_TEACHERS,4338
2020-12-21,AS_NON-EDITING-TEACHERS,394
2020-12-21,AS_STUDENT,15407
2020-12-21,AS_TEACHERS,2757
2020-12-08,AS_NON-EDITING-TEACHERS,1710
2020-12-08,AS_STUDENT,13420
2020-12-08,AS_TEACHERS,3194
2020-10-23,AS_NON-EDITING-TEACHERS,2105
2020-10-23,AS_STUDENT,20120
2020-10-23,AS_TEACHERS,5171
2020-12-22,AS_NON-EDITING-TEACHERS,469
2020-12-22,AS_STUDENT,1545
2020-12-22,AS_TEACHERS,540
2020-12-09,AS_NON-EDITING-TEACHERS,1486
2020-12-09,AS_STUDENT,22733
2020-12-09,AS_TEACHERS,5024
2021-01-05,AS_NON-EDITING-TEACHERS,683
2021-01-05,AS_STUDENT,12794
2021-01-05,AS_TEACHERS,2753
2020-10-22,AS_NON-EDITING-TEACHERS,1469
2020-10-22,AS_STUDENT,17432
2020-10-22,AS_TEACHERS,5216
2021-01-07,AS_NON-EDITING-TEACHERS,465
2021-01-07,AS_STUDENT,20210
2021-01-07,AS_TEACHERS,2357
2020-09-23,AS_NON-EDITING-TEACHERS,1307
2020-09-23,AS_STUDENT,21613
2020-09-23,AS_TEACHERS,4296
2020-10-08,AS_NON-EDITING-TEACHERS,2203
2020-10-08,AS_STUDENT,19924
2020-10-08,AS_TEACHERS,6844
2020-10-20,AS_NON-EDITING-TEACHERS,2732
2020-10-20,AS_STUDENT,21816
2020-10-20,AS_TEACHERS,5263
2021-01-04,AS_NON-EDITING-TEACHERS,335
2021-01-04,AS_STUDENT,13226
2021-01-04,AS_TEACHERS,1858
2020-12-23,AS_NON-EDITING-TEACHERS,1133
2020-12-23,AS_STUDENT,20123
2020-12-23,AS_TEACHERS,2989
2020-10-09,AS_NON-EDITING-TEACHERS,1986
2020-10-09,AS_STUDENT,16307
2020-10-09,AS_TEACHERS,4824
2020-09-20,AS_NON-EDITING-TEACHERS,431
2020-09-20,AS_STUDENT,14003
2020-09-20,AS_TEACHERS,2195
2020-09-21,AS_NON-EDITING-TEACHERS,4591
2020-09-21,AS_STUDENT,28018
2020-09-21,AS_TEACHERS,8346
2020-12-27,AS_NON-EDITING-TEACHERS,9
2020-12-27,AS_STUDENT,2959
2020-12-27,AS_TEACHERS,789
2020-09-30,AS_NON-EDITING-TEACHERS,1081
2020-09-30,AS_STUDENT,17176
2020-09-30,AS_TEACHERS,3038
2020-12-26,AS_NON-EDITING-TEACHERS,128
2020-12-26,AS_STUDENT,3241
2020-12-26,AS_TEACHERS,1244
2021-01-01,AS_NON-EDITING-TEACHERS,61
2021-01-01,AS_STUDENT,3668
2021-01-01,AS_TEACHERS,402
2020-10-21,AS_NON-EDITING-TEACHERS,2637
2020-10-21,AS_STUDENT,30316
2020-10-21,AS_TEACHERS,5101
2020-10-25,AS_NON-EDITING-TEACHERS,849
2020-10-25,AS_STUDENT,12236
2020-10-25,AS_TEACHERS,1964
2020-10-31,AS_NON-EDITING-TEACHERS,135
2020-10-31,AS_STUDENT,11646
2020-10-31,AS_TEACHERS,1794
2020-09-24,AS_NON-EDITING-TEACHERS,2127
2020-09-24,AS_STUDENT,22063
2020-09-24,AS_TEACHERS,5238
2020-09-18,AS_NON-EDITING-TEACHERS,1087
2020-09-18,AS_STUDENT,24301
2020-09-18,AS_TEACHERS,5237
2020-10-18,AS_NON-EDITING-TEACHERS,1997
2020-10-18,AS_STUDENT,11530
2020-10-18,AS_TEACHERS,4228
2020-10-19,AS_NON-EDITING-TEACHERS,2539
2020-10-19,AS_STUDENT,19519
2020-10-19,AS_TEACHERS,5255
2020-12-30,AS_NON-EDITING-TEACHERS,89
2020-12-30,AS_STUDENT,4559
2020-12-30,AS_TEACHERS,1217
2020-12-24,AS_NON-EDITING-TEACHERS,209
2020-12-24,AS_STUDENT,2344
2020-12-24,AS_TEACHERS,836
2021-01-03,AS_NON-EDITING-TEACHERS,90
2021-01-03,AS_STUDENT,7614
2021-01-03,AS_TEACHERS,1640
2020-10-24,AS_NON-EDITING-TEACHERS,291
2020-10-24,AS_STUDENT,15094
2020-10-24,AS_TEACHERS,1181
2020-09-19,AS_NON-EDITING-TEACHERS,709
2020-09-19,AS_STUDENT,13821
2020-09-19,AS_TEACHERS,1304
2020-12-25,AS_NON-EDITING-TEACHERS,116
2020-12-25,AS_STUDENT,1498
2020-12-25,AS_TEACHERS,152
2020-12-31,AS_NON-EDITING-TEACHERS,31
2020-12-31,AS_STUDENT,2360
2020-12-31,AS_TEACHERS,227
2020-09-27,AS_NON-EDITING-TEACHERS,819
2020-09-27,AS_STUDENT,13810
2020-09-27,AS_TEACHERS,2832
2020-09-09,AS_NON-EDITING-TEACHERS,3316
2020-09-09,AS_STUDENT,71774
2020-09-09,AS_TEACHERS,14847
2021-01-02,AS_NON-EDITING-TEACHERS,408
2021-01-02,AS_STUDENT,7140
2021-01-02,AS_TEACHERS,632
2020-12-19,AS_NON-EDITING-TEACHERS,141
2020-12-19,AS_STUDENT,9767
2020-12-19,AS_TEACHERS,2511
2020-09-25,AS_NON-EDITING-TEACHERS,2521
2020-09-25,AS_STUDENT,21985
2020-09-25,AS_TEACHERS,5216
2020-10-30,AS_NON-EDITING-TEACHERS,1964
2020-10-30,AS_STUDENT,33292
2020-10-30,AS_TEACHERS,4928
2020-10-26,AS_NON-EDITING-TEACHERS,2670
2020-10-26,AS_STUDENT,25210
2020-10-26,AS_TEACHERS,6398
2020-12-28,AS_NON-EDITING-TEACHERS,179
2020-12-28,AS_STUDENT,4896
2020-12-28,AS_TEACHERS,488
2020-12-18,AS_NON-EDITING-TEACHERS,1269
2020-12-18,AS_STUDENT,21120
2020-12-18,AS_TEACHERS,4026
2020-09-26,AS_NON-EDITING-TEACHERS,2897
2020-09-26,AS_STUDENT,13954
2020-09-26,AS_TEACHERS,3002
2020-10-27,AS_NON-EDITING-TEACHERS,916
2020-10-27,AS_STUDENT,20735
2020-10-27,AS_TEACHERS,2379
2020-12-29,AS_NON-EDITING-TEACHERS,346
2020-12-29,AS_STUDENT,4988
2020-12-29,AS_TEACHERS,1038
2020-10-16,AS_NON-EDITING-TEACHERS,1495
2020-10-16,AS_STUDENT,15514
2020-10-16,AS_TEACHERS,3516
2020-09-17,AS_NON-EDITING-TEACHERS,1571
2020-09-17,AS_STUDENT,22342
2020-09-17,AS_TEACHERS,4635
2020-12-15,AS_NON-EDITING-TEACHERS,802
2020-12-15,AS_STUDENT,16541
2020-12-15,AS_TEACHERS,3646
2020-10-17,AS_NON-EDITING-TEACHERS,125
2020-10-17,AS_STUDENT,13482
2020-10-17,AS_TEACHERS,1513
2020-12-14,AS_NON-EDITING-TEACHERS,992
2020-12-14,AS_STUDENT,20678
2020-12-14,AS_TEACHERS,4899
2020-10-03,AS_NON-EDITING-TEACHERS,581
2020-10-03,AS_STUDENT,13498
2020-10-03,AS_TEACHERS,2052
2020-12-01,AS_NON-EDITING-TEACHERS,1120
2020-12-01,AS_STUDENT,18496
2020-12-01,AS_TEACHERS,8396
2020-10-02,AS_NON-EDITING-TEACHERS,1719
2020-10-02,AS_STUDENT,28373
2020-10-02,AS_TEACHERS,10048
2020-09-16,AS_NON-EDITING-TEACHERS,749
2020-09-16,AS_STUDENT,22905
2020-09-16,AS_TEACHERS,2983
2020-09-28,AS_NON-EDITING-TEACHERS,3334
2020-09-28,AS_STUDENT,23217
2020-09-28,AS_TEACHERS,5799
2020-10-15,AS_NON-EDITING-TEACHERS,1553
2020-10-15,AS_STUDENT,16377
2020-10-15,AS_TEACHERS,4202
2020-12-17,AS_NON-EDITING-TEACHERS,832
2020-12-17,AS_STUDENT,15142
2020-12-17,AS_TEACHERS,3479
2020-10-14,AS_NON-EDITING-TEACHERS,894
2020-10-14,AS_STUDENT,13869
2020-10-14,AS_TEACHERS,2438
2020-10-01,AS_NON-EDITING-TEACHERS,2323
2020-10-01,AS_STUDENT,21446
2020-10-01,AS_TEACHERS,9459
2020-12-03,AS_NON-EDITING-TEACHERS,1137
2020-12-03,AS_STUDENT,14892
2020-12-03,AS_TEACHERS,4787
2020-10-29,AS_NON-EDITING-TEACHERS,3876
2020-10-29,AS_STUDENT,24060
2020-10-29,AS_TEACHERS,5923
2020-09-14,AS_NON-EDITING-TEACHERS,6146
2020-09-14,AS_STUDENT,28711
2020-09-14,AS_TEACHERS,10017
2020-12-16,AS_NON-EDITING-TEACHERS,805
2020-12-16,AS_STUDENT,22720
2020-12-16,AS_TEACHERS,3438
2020-12-02,AS_NON-EDITING-TEACHERS,1527
2020-12-02,AS_STUDENT,23711
2020-12-02,AS_TEACHERS,6553
2020-10-04,AS_NON-EDITING-TEACHERS,235
2020-10-04,AS_STUDENT,9604
2020-10-04,AS_TEACHERS,1403
2020-10-28,AS_NON-EDITING-TEACHERS,1902
2020-10-28,AS_STUDENT,28192
2020-10-28,AS_TEACHERS,3413
2020-12-12,AS_NON-EDITING-TEACHERS,660
2020-12-12,AS_STUDENT,8538
2020-12-12,AS_TEACHERS,1466
2020-10-10,AS_NON-EDITING-TEACHERS,305
2020-10-10,AS_STUDENT,9886
2020-10-10,AS_TEACHERS,2193
2021-01-09,AS_NON-EDITING-TEACHERS,795
2021-01-09,AS_STUDENT,12786
2021-01-09,AS_TEACHERS,3240
2020-12-13,AS_NON-EDITING-TEACHERS,99
2020-12-13,AS_STUDENT,9995
2020-12-13,AS_TEACHERS,670
2020-09-29,AS_NON-EDITING-TEACHERS,1596
2020-09-29,AS_STUDENT,22246
2020-09-29,AS_TEACHERS,5388
2020-09-11,AS_NON-EDITING-TEACHERS,1152
2020-09-11,AS_STUDENT,16221
2020-09-11,AS_TEACHERS,8335
2020-12-06,AS_NON-EDITING-TEACHERS,2336
2020-12-06,AS_STUDENT,13103
2020-12-06,AS_TEACHERS,5102
2020-09-15,AS_NON-EDITING-TEACHERS,1967
2020-09-15,AS_STUDENT,26652
2020-09-15,AS_TEACHERS,4852
2020-10-11,AS_NON-EDITING-TEACHERS,1434
2020-10-11,AS_STUDENT,12528
2020-10-11,AS_TEACHERS,4185
2020-09-12,AS_NON-EDITING-TEACHERS,466
2020-09-12,AS_STUDENT,10812
2020-09-12,AS_TEACHERS,3958
2020-12-07,AS_NON-EDITING-TEACHERS,3940
2020-12-07,AS_STUDENT,24791
2020-12-07,AS_TEACHERS,7084
2020-12-05,AS_NON-EDITING-TEACHERS,491
2020-12-05,AS_STUDENT,9205
2020-12-05,AS_TEACHERS,4447
2020-10-07,AS_NON-EDITING-TEACHERS,1219
2020-10-07,AS_STUDENT,17319
2020-10-07,AS_TEACHERS,4167
2020-10-13,AS_NON-EDITING-TEACHERS,1886
2020-10-13,AS_STUDENT,18152
2020-10-13,AS_TEACHERS,4480
2020-12-10,AS_NON-EDITING-TEACHERS,663
2020-12-10,AS_STUDENT,18233
2020-12-10,AS_TEACHERS,3458
2020-12-04,AS_NON-EDITING-TEACHERS,836
2020-12-04,AS_STUDENT,17176
2020-12-04,AS_TEACHERS,5354
2020-09-10,AS_NON-EDITING-TEACHERS,1431
2020-09-10,AS_STUDENT,25652
2020-09-10,AS_TEACHERS,5652
2020-12-11,AS_NON-EDITING-TEACHERS,294
2020-12-11,AS_STUDENT,22815
2020-12-11,AS_TEACHERS,3071
2020-10-05,AS_NON-EDITING-TEACHERS,3810
2020-10-05,AS_STUDENT,22929
2020-10-05,AS_TEACHERS,8163
2020-11-29,AS_NON-EDITING-TEACHERS,5
2020-11-29,AS_STUDENT,4833
2020-11-29,AS_TEACHERS,1037
2021-01-08,AS_NON-EDITING-TEACHERS,3434
2021-01-08,AS_STUDENT,29143
2021-01-08,AS_TEACHERS,7368
2020-11-15,AS_NON-EDITING-TEACHERS,113
2020-11-15,AS_STUDENT,4953
2020-11-15,AS_TEACHERS,1760
2020-11-01,AS_NON-EDITING-TEACHERS,1093
2020-11-01,AS_STUDENT,5220
2020-11-01,AS_TEACHERS,2995
2020-10-06,AS_NON-EDITING-TEACHERS,1956
2020-10-06,AS_STUDENT,17853
2020-10-06,AS_TEACHERS,6444
2020-11-17,AS_NON-EDITING-TEACHERS,319
2020-11-17,AS_STUDENT,3195
2020-11-17,AS_TEACHERS,938
2020-11-16,AS_NON-EDITING-TEACHERS,1173
2020-11-16,AS_STUDENT,4157
2020-11-16,AS_TEACHERS,1850
2020-09-13,AS_NON-EDITING-TEACHERS,580
2020-09-13,AS_STUDENT,13635
2020-09-13,AS_TEACHERS,3133
2020-11-14,AS_NON-EDITING-TEACHERS,293
2020-11-14,AS_STUDENT,6838
2020-11-14,AS_TEACHERS,2750
2020-10-12,AS_NON-EDITING-TEACHERS,2569
2020-10-12,AS_STUDENT,24703
2020-10-12,AS_TEACHERS,5317
2020-11-13,AS_NON-EDITING-TEACHERS,130
2020-11-13,AS_STUDENT,7676
2020-11-13,AS_TEACHERS,1736
2020-11-02,AS_NON-EDITING-TEACHERS,1245
2020-11-02,AS_STUDENT,9770
2020-11-02,AS_TEACHERS,5597
2020-11-12,AS_NON-EDITING-TEACHERS,198
2020-11-12,AS_STUDENT,6686
2020-11-12,AS_TEACHERS,2641
2020-11-07,AS_NON-EDITING-TEACHERS,278
2020-11-07,AS_STUDENT,9586
2020-11-07,AS_TEACHERS,5473
2020-11-28,AS_NON-EDITING-TEACHERS,216
2020-11-28,AS_STUDENT,24603
2020-11-28,AS_TEACHERS,1279
2020-11-10,AS_NON-EDITING-TEACHERS,666
2020-11-10,AS_STUDENT,16319
2020-11-10,AS_TEACHERS,4448
2020-11-03,AS_NON-EDITING-TEACHERS,2291
2020-11-03,AS_STUDENT,25686
2020-11-03,AS_TEACHERS,8917
2020-11-06,AS_NON-EDITING-TEACHERS,2196
2020-11-06,AS_STUDENT,21539
2020-11-06,AS_TEACHERS,9912
2020-11-11,AS_NON-EDITING-TEACHERS,633
2020-11-11,AS_STUDENT,21504
2020-11-11,AS_TEACHERS,10173
2020-11-05,AS_NON-EDITING-TEACHERS,965
2020-11-05,AS_STUDENT,25559
2020-11-05,AS_TEACHERS,6603
2020-11-04,AS_NON-EDITING-TEACHERS,2308
2020-11-04,AS_STUDENT,30891
2020-11-04,AS_TEACHERS,16206
